system:index,date,mean_temp_K,total_precip_mm,.geo
19860101,1986-01-01,237.45734331455722,0.286387866656118,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860102,1986-01-02,237.10035366832346,0.3693158995268302,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860103,1986-01-03,234.4455500696237,0.18113613855459107,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860104,1986-01-04,243.64519953564002,0.15858238217129184,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860105,1986-01-05,251.18121794480402,2.602366395787901,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860106,1986-01-06,251.41051612212001,4.18888655243596,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860107,1986-01-07,249.40741791086646,1.6236005181864515,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860108,1986-01-08,250.43341598694354,1.3636444861209356,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860109,1986-01-09,247.80466314541505,0.1415694282947805,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860110,1986-01-10,247.36483851242804,0.10166113191757073,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860111,1986-01-11,245.82981798102503,0.17654226649646354,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860112,1986-01-12,243.94425099119616,0.05869086794828843,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860113,1986-01-13,242.14456783164934,0.03994487326176464,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860114,1986-01-14,243.8403852059426,0.17837047413484663,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860115,1986-01-15,245.17779404021297,0.12051180854699461,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860116,1986-01-16,243.36755353788857,0.07230537434203,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860117,1986-01-17,239.43249176291582,0.057693095004574195,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860118,1986-01-18,237.3379935083536,0.018865520267095204,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860119,1986-01-19,240.5823972489059,0.033951710695534855,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860120,1986-01-20,245.61935774167517,0.0020542022415401063,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860121,1986-01-21,243.5704255638421,0.007701410074398019,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860122,1986-01-22,239.83765062270837,0.031358250550705895,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860123,1986-01-23,243.08673044742955,0.05980982701750888,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860124,1986-01-24,244.37782791526828,1.4500189042371014,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860125,1986-01-25,242.31919490284218,0.007868788378442744,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860126,1986-01-26,244.01368589189477,0.05180270984808176,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860127,1986-01-27,242.01142583502653,0.011755842287644314,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860128,1986-01-28,241.80757472525428,0.01100666367924657,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860129,1986-01-29,244.85099181635573,0.19212472649384676,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860130,1986-01-30,242.20724205016361,0.27484223015576914,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860131,1986-01-31,239.71269763881708,0.09436847449804035,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860201,1986-02-01,243.4712960479207,1.5598348040633743,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860202,1986-02-02,244.09325727024083,0.4010440067442853,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860203,1986-02-03,244.91131870443687,0.7026630201034681,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860204,1986-02-04,249.78480115191826,1.0812441426520585,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860205,1986-02-05,249.15254407558032,0.028118392452229295,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860206,1986-02-06,252.12638465151355,0.14516499086203905,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860207,1986-02-07,255.16060880210918,0.07321643778932478,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860208,1986-02-08,259.02084543922217,1.128855209912715,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860209,1986-02-09,258.4949028639583,0.02376622097638983,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860210,1986-02-10,257.25949976113185,0.030668715326938326,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860211,1986-02-11,264.4441611727358,0.7179482822270256,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860212,1986-02-12,267.0105225157621,0.07693339499414331,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860213,1986-02-13,265.3286341788543,0.03824515596261589,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860214,1986-02-14,261.4068016780594,0.020151088855778362,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860215,1986-02-15,258.62780184062285,0.005016816710515451,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860216,1986-02-16,254.5496297626294,0.027812543402021026,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860217,1986-02-17,252.94415736382237,0.0036397281181371212,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860218,1986-02-18,249.35549269354198,0.006849317931252614,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860219,1986-02-19,253.26975354602465,0.9823617536445339,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860220,1986-02-20,252.84283392319,1.462533105372511,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860221,1986-02-21,249.947869643088,0.8781724428436206,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860222,1986-02-22,244.73229678074404,0.5913762881971251,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860223,1986-02-23,245.6623044932715,1.5064942336523626,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860224,1986-02-24,242.6751777914153,0.8640225345929778,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860225,1986-02-25,237.94161223024298,0.1622056807458911,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860226,1986-02-26,232.83149973857465,0.07000821796024033,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860227,1986-02-27,229.18272729530065,0.12999340811707905,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860228,1986-02-28,228.46375968173268,0.042287010283956615,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860301,1986-03-01,230.20262759349023,0.029212516063343047,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860302,1986-03-02,243.17089939046087,0.045960893963587435,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860303,1986-03-03,254.05950430403433,0.36570141253434185,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860304,1986-03-04,250.66577415864163,0.33492907692987467,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860305,1986-03-05,244.2257980397826,0.003463995978020396,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860306,1986-03-06,250.12119453835413,0.1910474533724244,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860307,1986-03-07,251.33354648565754,1.3258117324636902,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860308,1986-03-08,242.9581340034573,0.27278024838975234,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860309,1986-03-09,239.60056724048295,0.20989354423886408,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860310,1986-03-10,235.28933541726337,0.009646032477592065,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860311,1986-03-11,234.9399739352339,0.004290939018920209,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860312,1986-03-12,237.38017782006045,0.014282944344968278,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860313,1986-03-13,241.1165924735723,0.016393801348344932,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860314,1986-03-14,241.00562545654327,0.06727109046914143,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860315,1986-03-15,242.152382225433,0.011700892713656562,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860316,1986-03-16,244.67333127698242,0.005480608562305185,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860317,1986-03-17,245.1693479067758,0.13778809591679658,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860318,1986-03-18,245.58403301375148,0.17165328109792846,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860319,1986-03-19,245.07306742766355,0.0885049101646018,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860320,1986-03-20,243.19411308477268,0.01088690449262075,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860321,1986-03-21,243.68808547785716,0.030025403869773787,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860322,1986-03-22,245.26718506510704,0.00237853379935854,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860323,1986-03-23,252.92638290754982,0.00216919756257496,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860324,1986-03-24,254.06788995032883,0.5186075998582004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860325,1986-03-25,252.07009290578614,2.410087999120114,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860326,1986-03-26,247.5257792872456,0.42678538757003204,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860327,1986-03-27,245.31015013885877,0.5821893048836952,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860328,1986-03-28,244.6606603063838,0.8563551585062293,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860329,1986-03-29,244.93901736619017,1.0887971932795006,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860330,1986-03-30,244.57916080375387,0.30922363456584523,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860331,1986-03-31,248.18433628523945,0.4712229614033797,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860401,1986-04-01,249.90543583280754,0.2527411858585948,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860402,1986-04-02,250.28457572065636,0.10958347342812479,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860403,1986-04-03,249.6341771809336,0.25377058707599176,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860404,1986-04-04,243.6919775448908,0.10769553966209765,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860405,1986-04-05,238.30716050525268,0.020383023677347813,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860406,1986-04-06,239.82369782909436,0.06512806159727091,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860407,1986-04-07,246.47934898651695,0.3371798169585016,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860408,1986-04-08,246.37359195373529,0.014513727735409024,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860409,1986-04-09,250.24739369211457,0.001756876270425177,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860410,1986-04-10,252.7635616917236,4.4534881661827184E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860411,1986-04-11,254.25289434471023,0.0016582030628255195,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860412,1986-04-12,255.51723423675116,0.0030343028981668213,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860413,1986-04-13,255.33304322811958,0.024321272011008924,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860414,1986-04-14,257.18911820512045,0.08638283333644947,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860415,1986-04-15,260.21354032660224,0.07418808360314472,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860416,1986-04-16,260.2792803694664,0.10347696396900366,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860417,1986-04-17,258.9902862137265,0.35614117159065106,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860418,1986-04-18,258.1367591294359,0.502911409973397,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860419,1986-04-19,257.5001144675286,0.733232865068673,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860420,1986-04-20,257.81544515860554,0.8374152875358161,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860421,1986-04-21,257.5423156633651,0.14086171875015957,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860422,1986-04-22,258.3250738647166,0.029459789122451584,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860423,1986-04-23,261.7460947434738,0.47254363701336427,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860424,1986-04-24,261.2657558692383,0.6831026920230128,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860425,1986-04-25,258.87263434977103,0.36852166213533816,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860426,1986-04-26,257.93029233607507,0.18416680427080698,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860427,1986-04-27,257.7006020178503,0.231629059118177,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860428,1986-04-28,259.3267453493658,0.10860759157579822,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860429,1986-04-29,261.77899165242906,0.10323695616977176,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860430,1986-04-30,263.67288842255243,0.2119605309083054,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860501,1986-05-01,265.32029600593023,0.4158532556084637,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860502,1986-05-02,267.4489503697407,0.025865630595303068,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860503,1986-05-03,268.9828785712267,0.047018603611033334,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860504,1986-05-04,271.25453789799315,0.004123179208803088,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860505,1986-05-05,271.90050062321865,0.44638646972997337,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860506,1986-05-06,270.95598493314657,0.7027684568560056,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860507,1986-05-07,269.1378307145929,0.13192536527931742,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860508,1986-05-08,272.53870437136084,0.1701964393726976,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860509,1986-05-09,271.749616170124,0.4377785115930455,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860510,1986-05-10,271.3342157085408,0.27411475761516985,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860511,1986-05-11,267.96416772655056,0.6776913776149306,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860512,1986-05-12,265.72351403734933,0.7204569533892153,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860513,1986-05-13,264.1468447603007,0.482866211332762,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860514,1986-05-14,263.73574784109377,0.3357721629498934,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860515,1986-05-15,264.709222515565,0.1781318694192611,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860516,1986-05-16,264.04316606081846,0.21015537485811667,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860517,1986-05-17,265.0531590653569,0.627907992339607,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860518,1986-05-18,264.68674633758707,0.8283263728933832,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860519,1986-05-19,265.37249359017045,0.5892531937411094,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860520,1986-05-20,264.61456508117976,0.10570765322560521,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860521,1986-05-21,266.862728901999,0.9582054409240507,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860522,1986-05-22,268.28964708016724,0.12948006553334004,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860523,1986-05-23,269.7519240250104,0.0988135375134618,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860524,1986-05-24,269.39157052458245,0.4594172814007082,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860525,1986-05-25,268.8078802576113,0.8550578010017476,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860526,1986-05-26,268.11712568223385,2.112204712035764,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860527,1986-05-27,268.23731130246364,0.1361824355874296,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860528,1986-05-28,268.5257278848757,0.0030658993262082474,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860529,1986-05-29,274.540066356864,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860530,1986-05-30,275.1975563424201,4.410743663640915E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860531,1986-05-31,275.07434501264584,8.52346317969932E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860601,1986-06-01,274.14900677391404,0.0019352713152832564,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860602,1986-06-02,272.30948776359,0.18427037012655825,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860603,1986-06-03,271.566359593735,0.07970509640396392,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860604,1986-06-04,273.10078984730524,0.11873409461761615,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860605,1986-06-05,273.67914612145154,0.16109023501345482,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860606,1986-06-06,274.5165977180015,0.01804171071487619,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860607,1986-06-07,274.67655530264614,0.9346103752131836,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860608,1986-06-08,274.8166796157322,0.20234873318979135,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860609,1986-06-09,276.8978600593373,0.06767739786313628,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860610,1986-06-10,276.6433974800485,0.13533932664561366,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860611,1986-06-11,276.13657345943795,0.00729089715829091,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860612,1986-06-12,280.1638659271801,0.027836763107981964,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860613,1986-06-13,284.3099093647992,0.01862647322664688,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860614,1986-06-14,284.5286952295363,0.05517110292536263,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860615,1986-06-15,284.09621159684974,0.0012186065061513323,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860616,1986-06-16,286.9884848367914,0.01374722273767397,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860617,1986-06-17,276.147841632605,2.6321417458537173,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860618,1986-06-18,276.64669727623226,0.01715806706884531,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860619,1986-06-19,284.1582085842305,0.014354797855555474,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860620,1986-06-20,284.86750502656315,2.7284253363078625,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860621,1986-06-21,283.2655131263864,0.2669416695811321,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860622,1986-06-22,285.08159231785214,0.6774553174074766,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860623,1986-06-23,283.92818909846557,1.706282924831978,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860624,1986-06-24,279.86121427764,0.44811664581382327,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860625,1986-06-25,282.3883242645436,2.9875800500960286,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860626,1986-06-26,286.2495100030983,1.3550875822211867,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860627,1986-06-27,286.4469925720623,0.5697757852252285,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860628,1986-06-28,288.3837907939724,0.6755737113124933,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860629,1986-06-29,283.1144910201128,2.8514091879653,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860630,1986-06-30,282.16111011746574,8.892710788915329E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860701,1986-07-01,285.81299462276456,0.0020213378204772883,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860702,1986-07-02,281.413917998454,0.030503081331910625,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860703,1986-07-03,282.04778924143466,8.619045187951307E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860704,1986-07-04,289.42414857150084,4.602852106964433E-4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860705,1986-07-05,291.69943672084395,0.0014328053748419636,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860706,1986-07-06,290.8434329227611,0.0030950724085293574,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860707,1986-07-07,287.2018764153849,0.002285628147503366,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860708,1986-07-08,285.6213992710745,0.0016282888928544534,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860709,1986-07-09,285.84124972849787,1.5788620408927916,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860710,1986-07-10,278.167217734361,8.612323627900158,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860711,1986-07-11,275.92214964315986,0.02261525547404066,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860712,1986-07-12,281.9612435113533,0.32698543953104714,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860713,1986-07-13,287.3769438397116,1.0557235873648207,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860714,1986-07-14,286.82286662962275,0.6038338054294163,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860715,1986-07-15,288.47243674298505,0.024201397156413076,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860716,1986-07-16,285.81406339131496,1.1945909596113624,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860717,1986-07-17,288.93218392225697,0.6602790563541701,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860718,1986-07-18,286.14674526096763,6.187792197609855,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860719,1986-07-19,285.7504286908118,0.19838728485347834,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860720,1986-07-20,285.56262977925434,2.2778729117343866,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860721,1986-07-21,283.18626378058747,0.21763846980715815,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860722,1986-07-22,283.2464854276039,0.036595571233442946,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860723,1986-07-23,280.73078584596436,0.008507670893619567,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860724,1986-07-24,282.8849462259824,0.7491330608248141,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860725,1986-07-25,285.4853420669958,3.2250340727070435,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860726,1986-07-26,283.53307110324454,0.7932498571318356,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860727,1986-07-27,281.4482642527683,1.078127911773519,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860728,1986-07-28,282.2157969706079,14.20330223459274,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860729,1986-07-29,283.9323426939418,0.8262270704634509,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860730,1986-07-30,285.74230773109906,5.01680303037796,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860731,1986-07-31,280.6174321964972,2.4227554172101047,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860801,1986-08-01,280.22578092748887,1.3445180517852333,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860802,1986-08-02,282.8440080839634,0.9407161083493759,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860803,1986-08-03,279.2676774250881,5.357578241471712,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860804,1986-08-04,279.8626078655694,0.023334116199424514,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860805,1986-08-05,284.9502085481594,3.1936542694375754,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860806,1986-08-06,285.28398601415415,3.25397429377632,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860807,1986-08-07,284.9806581152054,1.1013558747977148,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860808,1986-08-08,284.8850278859167,1.3904454434311988,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860809,1986-08-09,281.1016815285504,0.471685268425644,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860810,1986-08-10,280.5442836723708,0.14701659140313342,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860811,1986-08-11,284.1376340767241,0.9458055002996619,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860812,1986-08-12,284.68042872736254,0.5928278877393212,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860813,1986-08-13,284.34669495738973,0.6390961968264551,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860814,1986-08-14,283.98461013101627,0.28750519604287395,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860815,1986-08-15,283.9469759652207,0.39097946560060776,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860816,1986-08-16,284.0048128377376,0.1549909780888488,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860817,1986-08-17,278.0558263475254,0.8741340217022611,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860818,1986-08-18,277.89517880216175,0.17384958083078586,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860819,1986-08-19,277.89540990279255,3.104905458621211,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860820,1986-08-20,279.52214118627995,2.177749368638538,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860821,1986-08-21,279.01879079074826,5.336333496336512,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860822,1986-08-22,274.11718942423306,4.226244105181059,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860823,1986-08-23,274.55852805443294,0.703240415932674,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860824,1986-08-24,273.97234361701686,0.2064198522967937,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860825,1986-08-25,273.5774451988128,0.030517461599706218,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860826,1986-08-26,274.10727808997717,0.0069756366354788175,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860827,1986-08-27,273.44405986373096,0.1680073263470677,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860828,1986-08-28,273.08594528039674,1.7577436702545188,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860829,1986-08-29,273.81811603078273,2.710115412232759,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860830,1986-08-30,280.4105367080969,2.4921737404473743,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860831,1986-08-31,278.6221456723917,0.8944632376924901,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860901,1986-09-01,280.8522718206482,1.6493504352102677,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860902,1986-09-02,280.4405508086379,3.432169022314441,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860903,1986-09-03,278.705976319356,2.46869170137406,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860904,1986-09-04,279.5226881430818,3.2572425066561443,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860905,1986-09-05,284.40843134778777,3.1576739164087932,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860906,1986-09-06,283.4785743781797,0.06734954719995782,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860907,1986-09-07,284.59586071558573,0.023924801810953994,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860908,1986-09-08,280.8767116233938,5.010851710031352,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860909,1986-09-09,277.3655820147384,3.064556356944213,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860910,1986-09-10,275.7802406700289,0.8104440055767305,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860911,1986-09-11,282.2201780898817,1.622719140011913,"{""type"":""MultiPoint"",""coordinates"":[]}"
