system:index,date,mean_temp_K,total_precip_mm,.geo
19860101,1986-01-01,263.06616702404915,2.59677976994676,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860102,1986-01-02,260.51945547063286,3.6561181609700375,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860103,1986-01-03,262.54639513851254,10.708141395273461,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860104,1986-01-04,265.92992412459586,20.249957358186144,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860105,1986-01-05,265.55865082655265,8.655376220626026,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860106,1986-01-06,264.87281067982315,5.483260660728618,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860107,1986-01-07,263.5090019644286,6.18477643016658,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860108,1986-01-08,263.4607738017398,7.949281799555995,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860109,1986-01-09,260.60071951595023,4.242261421271012,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860110,1986-01-10,263.0795161724132,7.036983925589981,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860111,1986-01-11,261.2458201490725,4.023676714298849,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860112,1986-01-12,264.37386213783105,12.594666059430981,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860113,1986-01-13,265.9369892088121,8.240210709901568,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860114,1986-01-14,266.54337690595116,9.096993670749136,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860115,1986-01-15,264.6002794510994,4.610327100563409,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860116,1986-01-16,261.46970232063995,0.6797913695909891,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860117,1986-01-17,258.85689036111995,0.5919939899842186,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860118,1986-01-18,259.9890227456268,2.5936686101867172,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860119,1986-01-19,258.7273683366866,2.195735474679855,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860120,1986-01-20,259.08617512819535,2.347986383057876,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860121,1986-01-21,257.25035639954194,0.9211781102197619,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860122,1986-01-22,259.468882419781,5.3406081177748135,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860123,1986-01-23,260.8910035694001,3.153801918321429,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860124,1986-01-24,262.34146282480384,3.7102035838938283,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860125,1986-01-25,262.67511861940136,14.184372879363812,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860126,1986-01-26,264.9593176426417,14.52640763091974,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860127,1986-01-27,265.27839411645806,5.415981757570934,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860128,1986-01-28,261.0030701216988,1.4232812023361627,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860129,1986-01-29,261.0459473581761,4.961714308480244,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860130,1986-01-30,261.9749726377244,2.5037236772831206,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860131,1986-01-31,264.6820451714696,8.468714292160024,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860201,1986-02-01,265.84803716419935,6.53707471589212,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860202,1986-02-02,266.8025630428394,13.168711329499729,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860203,1986-02-03,264.76689116153256,2.9159794778393855,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860204,1986-02-04,260.3493161823439,0.12170649719923618,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860205,1986-02-05,259.2889217693634,0.03933760236110128,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860206,1986-02-06,261.3878966789539,4.586019296553457,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860207,1986-02-07,265.3483958686476,20.395558737351575,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860208,1986-02-08,266.60919782718196,13.65628547462719,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860209,1986-02-09,265.0804623940642,4.436808096661152,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860210,1986-02-10,263.74922295942326,1.1182280753634863,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860211,1986-02-11,265.35241173583984,0.052412051254436993,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860212,1986-02-12,266.1694177761994,0.029870453958341654,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860213,1986-02-13,264.7996972129039,0.0040087369691409105,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860214,1986-02-14,264.2575539891343,0.015867330002536508,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860215,1986-02-15,259.23926634855746,0.01300538568232091,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860216,1986-02-16,258.96900379304253,0.486452577241467,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860217,1986-02-17,254.98361866315537,0.3715080513476957,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860218,1986-02-18,251.11243847242582,0.2742503562536195,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860219,1986-02-19,249.18615103619678,0.049473364460402534,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860220,1986-02-20,251.26409298484862,0.06488871515897958,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860221,1986-02-21,253.68592614979283,1.0164522805904537,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860222,1986-02-22,253.4467241510886,0.6380543953550639,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860223,1986-02-23,251.1377818442646,0.05140373130582394,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860224,1986-02-24,253.27600114934907,2.5875151298923966,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860225,1986-02-25,258.3477845557027,13.91705610465846,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860226,1986-02-26,262.6187991867053,17.22758958534989,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860227,1986-02-27,260.72580703188,12.178829123231093,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860228,1986-02-28,262.88471910875245,11.228517336182607,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860301,1986-03-01,259.03192794292636,4.014354027147133,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860302,1986-03-02,259.38427502039474,5.706124302171423,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860303,1986-03-03,258.45730435403055,5.731852458195215,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860304,1986-03-04,259.73686246785877,4.130186514041323,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860305,1986-03-05,256.15920254187307,0.30434224948241084,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860306,1986-03-06,254.97818800914928,2.430217975267059,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860307,1986-03-07,258.0913279239266,3.339805640161338,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860308,1986-03-08,258.2265219210613,3.2552558320283524,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860309,1986-03-09,260.96420129001496,4.515333066411449,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860310,1986-03-10,264.30173436653416,4.815178819861675,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860311,1986-03-11,264.2270535587646,0.26302514807334143,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860312,1986-03-12,266.5413231714268,2.65460720453,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860313,1986-03-13,266.105705831745,1.2470476097256167,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860314,1986-03-14,266.1789088795555,0.518998188205291,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860315,1986-03-15,265.6417184611673,0.4401253695514074,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860316,1986-03-16,264.4173975597888,0.2774374464979943,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860317,1986-03-17,263.8813642560258,0.9238660259787908,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860318,1986-03-18,265.21385157854286,2.350545783348456,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860319,1986-03-19,264.7131489931452,1.8236709869688872,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860320,1986-03-20,266.2603098813363,11.726636307433605,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860321,1986-03-21,267.0497878035347,5.857113508936382,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860322,1986-03-22,265.0547223210841,2.068495551816292,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860323,1986-03-23,262.6212223112363,0.6946983414610375,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860324,1986-03-24,263.75214752285785,0.055341436642843085,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860325,1986-03-25,265.3590258299046,1.7611679823999549,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860326,1986-03-26,265.580997804757,5.484691000050548,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860327,1986-03-27,265.55585196515415,5.5263386644520525,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860328,1986-03-28,265.51706388614855,4.840491584017889,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860329,1986-03-29,264.8211020721256,4.7711426132396895,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860330,1986-03-30,261.59813200027395,3.1350294564817003,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860331,1986-03-31,258.15078771576765,0.4056456954295212,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860401,1986-04-01,257.7181744158897,0.01598188183609355,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860402,1986-04-02,260.532767190995,2.511453111806082,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860403,1986-04-03,265.0087380353919,5.752755015428007,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860404,1986-04-04,266.3884506897531,3.6838746924622625,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860405,1986-04-05,267.05840123175165,10.214855547338455,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860406,1986-04-06,264.43740985705165,5.286090004598096,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860407,1986-04-07,260.6166588441359,5.852807352542117,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860408,1986-04-08,258.33713529121627,3.4612677204556035,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860409,1986-04-09,256.91122882874384,0.3845207932328498,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860410,1986-04-10,258.0984976746066,0.22690770423524292,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860411,1986-04-11,259.76401490020805,0.14514059467905976,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860412,1986-04-12,260.46211880408816,0.15934118100025538,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860413,1986-04-13,261.5400849625447,0.1432078036509328,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860414,1986-04-14,263.79007606470674,1.3639522663940866,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860415,1986-04-15,264.6211700437286,1.6595349803201715,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860416,1986-04-16,266.7241245108687,1.3382307109615896,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860417,1986-04-17,268.105786510361,2.641462192048165,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860418,1986-04-18,267.09239514764977,1.2348083273820634,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860419,1986-04-19,266.6732816739178,3.8517529144259535,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860420,1986-04-20,268.51290089359424,8.844601418435017,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860421,1986-04-21,267.8829300207478,2.637439091410488,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860422,1986-04-22,266.5026377305288,1.1813608634521604,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860423,1986-04-23,265.9345348037316,1.2182519787662318,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860424,1986-04-24,266.0526686754293,0.9081522990471969,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860425,1986-04-25,267.89450001199293,0.7443474135035788,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860426,1986-04-26,267.93000741544927,1.298301964363316,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860427,1986-04-27,270.56736486097293,1.8623190420459619,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860428,1986-04-28,271.20525778633606,1.7580920450121404,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860429,1986-04-29,271.8649190469931,0.673339855272927,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860430,1986-04-30,272.1691988813144,0.9304237573196048,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860501,1986-05-01,271.2747919294568,0.2562112053136769,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860502,1986-05-02,272.8165681877127,0.019222725427894435,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860503,1986-05-03,272.4441870281365,0.9385782303883249,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860504,1986-05-04,271.7739185266047,1.444212284418296,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860505,1986-05-05,271.89391247156726,0.9718784937766728,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860506,1986-05-06,271.55512566633274,0.7649806472866398,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860507,1986-05-07,271.0244711548765,0.8679749403570947,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860508,1986-05-08,270.8592193919292,2.345253791167108,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860509,1986-05-09,270.33706055749843,2.7193814331358293,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860510,1986-05-10,270.29048089715315,2.7579547654773187,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860511,1986-05-11,271.03225910444934,2.6954273317195527,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860512,1986-05-12,272.54294276227216,2.2083893756014468,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860513,1986-05-13,272.53091124310805,1.1208079358889051,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860514,1986-05-14,272.0277578343458,3.315601817422026,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860515,1986-05-15,271.3473453681067,2.814200557746604,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860516,1986-05-16,271.3361125604503,3.4309667316703725,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860517,1986-05-17,272.0520793602314,6.080743925649427,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860518,1986-05-18,271.27534865947547,1.9248359084729585,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860519,1986-05-19,272.3075182131258,1.1109953367670602,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860520,1986-05-20,273.3290488644612,1.5703906962412435,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860521,1986-05-21,273.42339632188515,7.051842681294752,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860522,1986-05-22,273.0317419692551,3.9591121767392194,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860523,1986-05-23,273.16115166604095,1.4397590109165186,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860524,1986-05-24,274.5311232602249,0.17982504457683474,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860525,1986-05-25,276.0675387304289,2.4822097066520032,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860526,1986-05-26,275.60597672691887,1.522450505602277,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860527,1986-05-27,275.6471574315803,4.928496812002557,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860528,1986-05-28,275.36820595983505,2.6964699211602476,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860529,1986-05-29,276.3083989594336,0.8380927378000824,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860530,1986-05-30,276.29863743640084,3.4505904199578525,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860531,1986-05-31,275.64639378173905,3.6715574360013226,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860601,1986-06-01,274.34439949727516,3.809371184841205,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860602,1986-06-02,273.74311936794976,2.289914995438359,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860603,1986-06-03,274.5635818216839,3.0802760632230917,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860604,1986-06-04,276.43910124909075,1.124450337892191,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860605,1986-06-05,278.8379420191711,0.4163056068830952,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860606,1986-06-06,279.6725459766048,0.3348346221728959,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860607,1986-06-07,279.76775517128556,2.631206000908576,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860608,1986-06-08,276.311065536381,7.33050631557093,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860609,1986-06-09,275.4611881897199,5.825051863576637,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860610,1986-06-10,274.612899285839,2.900001822590754,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860611,1986-06-11,275.29778525177096,1.1050440407485127,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860612,1986-06-12,276.51302423412966,0.8037620488216316,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860613,1986-06-13,279.8197529123878,0.30370437015842794,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860614,1986-06-14,281.4663305344451,0.20799869427729314,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860615,1986-06-15,283.3281773522722,0.22752097639609084,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860616,1986-06-16,283.58627361345697,1.5550841226755054,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860617,1986-06-17,281.95837159712204,1.3949376943408944,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860618,1986-06-18,280.29825703932096,1.946457121545866,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860619,1986-06-19,279.3232544624857,6.6102527765275,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860620,1986-06-20,278.60790529446575,2.2003768501760868,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860621,1986-06-21,278.3633612673694,1.5547106610544619,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860622,1986-06-22,278.163257363596,5.442744865211919,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860623,1986-06-23,276.7154270205736,6.096907913334488,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860624,1986-06-24,276.269417782991,3.555317347641749,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860625,1986-06-25,277.1575451458828,0.9345713327130127,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860626,1986-06-26,280.3119191216727,0.366153929660926,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860627,1986-06-27,282.9750669781624,0.4936514404852634,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860628,1986-06-28,283.48188400211126,0.8877886474129196,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860629,1986-06-29,282.9227800733982,0.9348475918671589,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860630,1986-06-30,283.2116102444663,1.0527393879950058,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860701,1986-07-01,283.8061003886983,3.916077903846734,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860702,1986-07-02,281.3200853284063,11.515118366708732,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860703,1986-07-03,281.1863863509732,3.895104765376403,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860704,1986-07-04,283.7787787408742,1.3052781841442982,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860705,1986-07-05,284.18909666193133,1.2584822014193544,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860706,1986-07-06,283.277464722308,1.5388169006574743,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860707,1986-07-07,282.485229229547,3.067304082580815,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860708,1986-07-08,281.9809437128969,2.4431374934338312,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860709,1986-07-09,282.10513962868686,0.8693478445593725,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860710,1986-07-10,283.5708274244204,1.035361293902667,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860711,1986-07-11,284.67436672885714,3.3045651047599978,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860712,1986-07-12,283.3741765442441,6.578548471812817,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860713,1986-07-13,281.2990979601416,5.895490502154452,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860714,1986-07-14,281.700633989442,1.6472027237939404,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860715,1986-07-15,283.4935641941109,0.7241822540228904,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860716,1986-07-16,284.3158299144376,0.9044200184170607,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860717,1986-07-17,286.206277632823,1.140706929287645,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860718,1986-07-18,286.54923734404406,1.9589449631191462,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860719,1986-07-19,285.9766658538084,1.118682765757526,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860720,1986-07-20,285.45791224527176,1.517047943700769,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860721,1986-07-21,283.04868588635566,5.4347364071276605,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860722,1986-07-22,281.40276898822276,2.60033229533186,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860723,1986-07-23,280.7210512712188,9.886404041856508,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860724,1986-07-24,280.23969633995125,4.02776765593016,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860725,1986-07-25,280.41853548939457,1.6782577422621623,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860726,1986-07-26,279.45811884686015,9.658055923498072,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860727,1986-07-27,278.8111289581671,8.555847471891651,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860728,1986-07-28,281.4476765927249,1.194481288498926,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860729,1986-07-29,282.9551143797066,0.07926502299442519,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860730,1986-07-30,282.73534805102935,0.1463638740807918,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860731,1986-07-31,281.3294254969613,1.033924637245732,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860801,1986-08-01,281.36137648080796,1.3073707983450638,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860802,1986-08-02,282.2671614220476,2.2048799650228785,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860803,1986-08-03,281.80029992265275,6.068731432274619,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860804,1986-08-04,280.9122707987532,6.700431406393172,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860805,1986-08-05,280.3442575813409,3.1298277460187394,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860806,1986-08-06,279.58298989087956,4.896182292355614,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860807,1986-08-07,279.75376387591746,2.8336519200374126,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860808,1986-08-08,280.24939029005134,7.427653306718625,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860809,1986-08-09,281.6663464235077,9.67445705876957,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860810,1986-08-10,281.9380871882089,6.749099171722169,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860811,1986-08-11,281.1410280702507,5.3781482003166,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860812,1986-08-12,280.3195050562745,3.49465113321055,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860813,1986-08-13,278.36460966940666,9.208221152686852,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860814,1986-08-14,277.1375819490129,2.9507778702967076,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860815,1986-08-15,277.22598284358133,2.821381081627485,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860816,1986-08-16,277.18621655301143,3.6023069054620227,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860817,1986-08-17,277.7929141620179,3.029468574979019,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860818,1986-08-18,278.08613948605586,2.574795696888736,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860819,1986-08-19,277.8522831734948,2.527404644680418,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860820,1986-08-20,277.74662559041224,0.9538536278074312,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860821,1986-08-21,279.18570321638674,0.060906043604186735,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860822,1986-08-22,279.0950341897644,5.694766682931977,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860823,1986-08-23,275.25459625669447,6.839019680118883,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860824,1986-08-24,275.81246915812693,3.8133008629519036,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860825,1986-08-25,278.3820714413112,5.30873742935019,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860826,1986-08-26,280.1379000529332,8.457292566138177,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860827,1986-08-27,280.7708255822526,12.34472519479747,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860828,1986-08-28,279.67285997183944,6.286155908359071,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860829,1986-08-29,278.47036583276474,3.4511260490954454,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860830,1986-08-30,278.2094623003407,2.5437043247386137,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860831,1986-08-31,278.15596342831304,4.264599506602113,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860901,1986-09-01,278.2985143628672,6.553626107528496,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860902,1986-09-02,277.59505082301683,2.1859566804084127,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860903,1986-09-03,277.8180059668982,0.7933559470242727,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860904,1986-09-04,278.68275840264414,0.09076872799168956,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860905,1986-09-05,280.0922999387137,0.01960552463914141,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860906,1986-09-06,280.58547701548923,0.010112950908327622,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860907,1986-09-07,280.5318814847228,1.4745748114715704,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860908,1986-09-08,279.6857000385687,8.314534310996423,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860909,1986-09-09,276.92214361513084,4.695797349304401,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860910,1986-09-10,275.9704777948062,1.45299581396899,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860911,1986-09-11,277.4022131803695,0.12612052432537013,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860912,1986-09-12,278.12184807442486,0.09639550381142224,"{""type"":""MultiPoint"",""coordinates"":[]}"
19860913,1986-09-13,278.37891709708873,0.002612934641332445,"{""type"":""MultiPoint"",""coordinates"":[]}"
